Donor_ID,Clothing_Barcode,Donation_Date,Donation_Reason,,,,,,,
125,541,6/20/2019,Sizes no longer fit,,,,,,,
125,542,6/20/2019,No longer my style,,,,,,,
126,543,6/20/2019,Too small,,,,,,,
126,544,6/21/2019,Have too many pairs,,,,,,,
126,545,6/21/2019,Not my stlye,,,,,,,
127,546,6/21/2019,Not my stlye,,,,,,,
127,547,6/21/2019,I have too many shirts,,,,,,,
127,548,6/21/2019,I am not a fan of vests,,,,,,,
127,549,6/22/2019,Old clothes,,,,,,,
127,550,6/22/2019,Not a fan of red shoes,,,,,,,
128,551,6/22/2019,Got new black shoes for Halloween,,,,,,,
129,552,6/22/2019,Got new stomper boots,,,,,,,
129,553,6/22/2019,Too cold to wear in winter,,,,,,,
130,554,6/23/2019,Got for christmas and didn't like,,,,,,,
130,555,6/23/2019,Too big for me,,,,,,,
130,556,6/23/2019,Too old,,,,,,,
130,557,6/23/2019,Too small,,,,,,,
131,558,6/23/2019,I do not like them anynmore,,,,,,,
131,559,6/24/2019,Too Small,,,,,,,
131,560,6/24/2019,Too Small,,,,,,,
131,561,6/25/2019,I have too many clothes,,,,,,,
131,562,6/25/2019,I have too many clothes,,,,,,,
132,563,6/25/2019,I no longer want these,,,,,,,
132,564,6/25/2019,I no longer want these,,,,,,,
132,565,6/27/2019,No longer my style,,,,,,,
132,566,6/27/2019,No longer my style,,,,,,,
132,567,6/28/2019,I don't like the color,,,,,,,
133,568,6/29/2019,Too big for me now,,,,,,,
133,569,6/29/2019,Clothing no longer fits,,,,,,,
133,570,6/29/2019,Clothing no longer fits,,,,,,,
133,571,6/29/2019,Sizes no longer fit,,,,,,,
133,572,6/29/2019,No longer my style,,,,,,,
133,573,6/29/2019,Too small,,,,,,,
134,574,6/29/2019,Have too many pairs,,,,,,,
134,575,6/30/2019,Not my stlye,,,,,,,
134,576,6/30/2019,Not my stlye,,,,,,,
135,577,6/30/2019,I have too many shirts,,,,,,,
135,578,6/30/2019,I am not a fan of vests,,,,,,,
135,579,7/1/2019,Old clothes,,,,,,,
136,580,7/1/2019,Not a fan of red shoes,,,,,,,
136,581,7/1/2019,Got new black shoes for Halloween,,,,,,,
136,582,7/1/2019,Got new stomper boots,,,,,,,
136,583,7/2/2019,Too cold to wear in winter,,,,,,,
136,584,7/2/2019,Got for christmas and didn't like,,,,,,,
136,585,7/2/2019,Too big for me,,,,,,,
137,586,7/2/2019,Too old,,,,,,,
137,587,7/3/2019,Too small,,,,,,,
138,588,7/3/2019,I do not like them anynmore,,,,,,,
138,589,7/3/2019,Too Small,,,,,,,
139,590,7/4/2019,Too Small,,,,,,,
141,591,7/4/2019,I have too many clothes,,,,,,,
141,592,7/4/2019,I have too many clothes,,,,,,,
141,593,7/4/2019,I no longer want these,,,,,,,
142,594,7/5/2019,I no longer want these,,,,,,,
142,595,7/6/2019,No longer my style,,,,,,,
142,596,7/6/2019,No longer my style,,,,,,,
142,597,7/6/2019,I don't like the color,,,,,,,
142,598,7/6/2019,Too big for me now,,,,,,,
142,599,7/6/2019,Clothing no longer fits,,,,,,,
142,600,7/7/2019,Clothing no longer fits,,,,,,,
142,601,7/7/2019,Sizes no longer fit,,,,,,,
143,602,7/7/2019,No longer my style,,,,,,,
143,603,7/7/2019,Too small,,,,,,,
144,604,7/7/2019,Have too many pairs,,,,,,,
144,605,7/8/2019,Not my stlye,,,,,,,
144,606,7/8/2019,Not my stlye,,,,,,,
145,607,7/8/2019,I have too many shirts,,,,,,,
145,608,7/8/2019,I am not a fan of vests,,,,,,,
146,609,7/9/2019,Old clothes,,,,,,,
146,610,7/9/2019,Not a fan of red shoes,,,,,,,
146,611,7/9/2019,Got new black shoes for Halloween,,,,,,,
146,612,7/10/2019,Got new stomper boots,,,,,,,
146,613,7/10/2019,Too cold to wear in winter,,,,,,,
146,614,7/11/2019,Got for christmas and didn't like,,,,,,,
146,615,7/11/2019,Too big for me,,,,,,,
147,616,7/12/2019,Too old,,,,,,,
147,617,7/12/2019,Too small,,,,,,,
147,618,7/12/2019,I do not like them anynmore,,,,,,,
148,619,7/13/2019,Too Small,,,,,,,
148,620,7/13/2019,Too Small,,,,,,,
148,621,7/13/2019,I have too many clothes,,,,,,,
148,622,7/13/2019,I have too many clothes,,,,,,,
148,623,7/14/2019,I no longer want these,,,,,,,
149,624,7/14/2019,I no longer want these,,,,,,,
149,625,7/15/2019,No longer my style,,,,,,,
149,626,7/15/2019,No longer my style,,,,,,,
149,627,7/16/2019,I don't like the color,,,,,,,
149,628,7/16/2019,Too big for me now,,,,,,,
149,629,7/17/2019,Clothing no longer fits,,,,,,,
149,630,7/17/2019,Clothing no longer fits,,,,,,,
149,631,7/17/2019,Sizes no longer fit,,,,,,,
149,632,7/17/2019,No longer my style,,,,,,,
150,633,7/18/2019,Too small,,,,,,,
150,634,7/18/2019,Have too many pairs,,,,,,,
150,635,7/18/2019,Not my stlye,,,,,,,
151,636,7/18/2019,Not my stlye,,,,,,,
152,637,7/19/2019,I have too many shirts,,,,,,,
152,638,7/20/2019,I am not a fan of vests,,,,,,,
152,639,7/21/2019,Old clothes,,,,,,,
153,640,7/21/2019,Not a fan of red shoes,,,,,,,
153,641,7/22/2019,Got new black shoes for Halloween,,,,,,,
153,642,7/22/2019,Got new stomper boots,,,,,,,
153,643,7/22/2019,Too cold to wear in winter,,,,,,,
153,644,7/23/2019,Got for christmas and didn't like,,,,,,,
153,645,7/23/2019,Too big for me,,,,,,,
153,646,7/23/2019,Too old,,,,,,,
153,647,7/23/2019,Too small,,,,,,,
153,648,7/23/2019,I do not like them anynmore,,,,,,,
154,649,7/23/2019,Too Small,,,,,,,
154,650,7/23/2019,Too Small,,,,,,,
154,651,7/24/2019,I have too many clothes,,,,,,,
154,652,7/24/2019,I have too many clothes,,,,,,,
154,653,7/24/2019,I no longer want these,,,,,,,
154,654,7/25/2019,I no longer want these,,,,,,,
154,655,7/25/2019,No longer my style,,,,,,,
154,656,7/26/2019,No longer my style,,,,,,,
155,657,7/26/2019,I don't like the color,,,,,,,
155,658,7/27/2019,Too big for me now,,,,,,,
155,659,7/27/2019,Clothing no longer fits,,,,,,,
155,660,7/27/2019,Clothing no longer fits,,,,,,,
155,661,7/27/2019,Sizes no longer fit,,,,,,,
156,662,7/28/2019,No longer my style,,,,,,,
157,663,7/28/2019,Too small,,,,,,,
157,664,7/28/2019,Have too many pairs,,,,,,,
157,665,7/28/2019,Not my stlye,,,,,,,
157,666,7/28/2019,Not my stlye,,,,,,,
157,667,7/29/2019,I have too many shirts,,,,,,,
158,668,7/29/2019,I am not a fan of vests,,,,,,,
158,669,7/30/2019,Old clothes,,,,,,,
158,670,7/30/2019,Not a fan of red shoes,,,,,,,
159,671,7/31/2019,Got new black shoes for Halloween,,,,,,,
159,672,7/31/2019,Got new stomper boots,,,,,,,
159,673,7/31/2019,Too cold to wear in winter,,,,,,,
159,674,7/31/2019,Got for christmas and didn't like,,,,,,,
159,675,8/1/2019,Too big for me,,,,,,,
159,676,8/2/2019,Too old,,,,,,,
160,677,8/2/2019,Too small,,,,,,,
160,678,8/2/2019,I do not like them anynmore,,,,,,,
160,679,8/3/2019,Too Small,,,,,,,
160,680,8/3/2019,Too Small,,,,,,,
161,681,8/3/2019,I have too many clothes,,,,,,,
161,682,8/4/2019,I have too many clothes,,,,,,,
161,683,8/4/2019,I no longer want these,,,,,,,
161,684,8/4/2019,I no longer want these,,,,,,,
161,685,8/4/2019,No longer my style,,,,,,,
162,686,8/4/2019,No longer my style,,,,,,,
162,687,8/5/2019,I don't like the color,,,,,,,
163,688,8/5/2019,Too big for me now,,,,,,,
163,689,8/5/2019,Clothing no longer fits,,,,,,,
163,690,8/5/2019,Clothing no longer fits,,,,,,,
163,691,8/5/2019,Sizes no longer fit,,,,,,,
163,692,8/5/2019,No longer my style,,,,,,,
163,693,8/5/2019,Too small,,,,,,,
164,694,8/6/2019,Have too many pairs,,,,,,,
164,695,8/6/2019,Not my stlye,,,,,,,
164,696,8/6/2019,Not my stlye,,,,,,,
164,697,8/6/2019,I have too many shirts,,,,,,,
165,698,8/7/2019,I am not a fan of vests,,,,,,,
166,699,8/7/2019,Old clothes,,,,,,,
166,700,8/7/2019,Not a fan of red shoes,,,,,,,
166,701,8/8/2019,Got new black shoes for Halloween,,,,,,,
166,702,8/8/2019,Got new stomper boots,,,,,,,
167,703,8/8/2019,Too cold to wear in winter,,,,,,,
167,704,8/8/2019,Got for christmas and didn't like,,,,,,,
167,705,8/8/2019,Too big for me,,,,,,,
168,706,8/8/2019,Too old,,,,,,,
168,707,8/9/2019,Too small,,,,,,,
169,708,8/9/2019,I do not like them anynmore,,,,,,,
169,709,8/9/2019,Too Small,,,,,,,
169,710,8/9/2019,Too Small,,,,,,,
170,711,8/9/2019,I have too many clothes,,,,,,,
170,712,8/10/2019,I have too many clothes,,,,,,,
170,713,8/10/2019,I no longer want these,,,,,,,
171,714,8/11/2019,I no longer want these,,,,,,,
171,715,8/11/2019,No longer my style,,,,,,,
171,716,8/12/2019,No longer my style,,,,,,,
171,717,8/12/2019,I don't like the color,,,,,,,
171,718,8/12/2019,Too big for me now,,,,,,,
171,719,8/12/2019,Clothing no longer fits,,,,,,,
172,720,8/12/2019,Clothing no longer fits,,,,,,,
172,721,8/12/2019,Sizes no longer fit,,,,,,,
172,722,8/12/2019,No longer my style,,,,,,,
173,723,8/13/2019,Too small,,,,,,,
173,724,8/13/2019,Have too many pairs,,,,,,,
174,725,8/14/2019,Not my stlye,,,,,,,
174,726,8/14/2019,Not my stlye,,,,,,,
174,727,8/15/2019,I have too many shirts,,,,,,,
174,728,8/15/2019,I am not a fan of vests,,,,,,,
175,729,8/15/2019,Old clothes,,,,,,,
175,730,8/16/2019,Not a fan of red shoes,,,,,,,
175,731,8/16/2019,Got new black shoes for Halloween,,,,,,,
175,732,8/16/2019,Got new stomper boots,,,,,,,
175,733,8/17/2019,Too cold to wear in winter,,,,,,,
175,734,8/17/2019,Got for christmas and didn't like,,,,,,,
176,735,8/18/2019,Too big for me,,,,,,,
176,736,8/18/2019,Too old,,,,,,,
176,737,8/19/2019,Too small,,,,,,,
177,738,8/19/2019,I do not like them anynmore,,,,,,,
177,739,8/19/2019,Too Small,,,,,,,
178,740,8/19/2019,Too Small,,,,,,,
178,741,8/20/2019,I have too many clothes,,,,,,,
179,742,8/21/2019,I have too many clothes,,,,,,,
179,743,8/21/2019,I no longer want these,,,,,,,
179,744,8/21/2019,I no longer want these,,,,,,,
179,745,8/21/2019,No longer my style,,,,,,,
180,746,8/21/2019,No longer my style,,,,,,,
180,747,8/21/2019,I don't like the color,,,,,,,
180,748,8/21/2019,Too big for me now,,,,,,,
180,749,8/22/2019,Clothing no longer fits,,,,,,,
181,750,8/22/2019,Clothing no longer fits,,,,,,,
181,751,8/22/2019,Sizes no longer fit,,,,,,,
181,752,8/22/2019,No longer my style,,,,,,,
182,753,8/22/2019,Too small,,,,,,,
182,754,8/22/2019,Have too many pairs,,,,,,,
182,755,8/22/2019,Not my stlye,,,,,,,
182,756,8/23/2019,Not my stlye,,,,,,,
182,757,8/23/2019,I have too many shirts,,,,,,,
183,758,8/23/2019,I am not a fan of vests,,,,,,,
183,759,8/23/2019,Old clothes,,,,,,,
183,760,8/23/2019,Not a fan of red shoes,,,,,,,
184,761,8/24/2019,Got new black shoes for Halloween,,,,,,,
184,762,8/25/2019,Got new stomper boots,,,,,,,
184,763,8/25/2019,Too cold to wear in winter,,,,,,,
184,764,8/25/2019,Got for christmas and didn't like,,,,,,,
185,765,8/25/2019,Too big for me,,,,,,,
185,766,8/26/2019,Too old,,,,,,,
185,767,8/26/2019,Too small,,,,,,,
185,768,8/26/2019,I do not like them anynmore,,,,,,,
186,769,8/27/2019,Too Small,,,,,,,
186,770,8/27/2019,Too Small,,,,,,,
186,771,8/27/2019,I have too many clothes,,,,,,,
186,772,8/28/2019,I have too many clothes,,,,,,,
186,773,8/28/2019,I no longer want these,,,,,,,
186,774,8/28/2019,I no longer want these,,,,,,,
186,775,8/28/2019,No longer my style,,,,,,,
187,776,8/29/2019,No longer my style,,,,,,,
187,777,8/29/2019,I don't like the color,,,,,,,
187,778,8/29/2019,Too big for me now,,,,,,,
188,779,8/29/2019,Clothing no longer fits,,,,,,,
188,780,8/29/2019,Clothing no longer fits,,,,,,,
188,781,8/30/2019,Sizes no longer fit,,,,,,,
188,782,8/30/2019,No longer my style,,,,,,,
189,783,8/31/2019,Too small,,,,,,,
189,784,8/31/2019,Have too many pairs,,,,,,,
189,785,8/31/2019,Not my stlye,,,,,,,
189,786,9/1/2019,Not my stlye,,,,,,,
189,787,9/1/2019,I have too many shirts,,,,,,,
189,788,9/1/2019,I am not a fan of vests,,,,,,,
190,789,9/2/2019,Old clothes,,,,,,,
190,790,9/2/2019,Not a fan of red shoes,,,,,,,
190,791,9/2/2019,Got new black shoes for Halloween,,,,,,,
191,792,9/3/2019,Got new stomper boots,,,,,,,
191,793,9/3/2019,Too cold to wear in winter,,,,,,,
191,794,9/3/2019,Got for christmas and didn't like,,,,,,,
191,795,9/3/2019,Too big for me,,,,,,,
192,796,9/3/2019,Too old,,,,,,,
192,797,9/4/2019,Too small,,,,,,,
192,798,9/4/2019,I do not like them anynmore,,,,,,,
193,799,9/4/2019,Too Small,,,,,,,
193,800,9/5/2019,Too Small,,,,,,,
193,801,9/5/2019,I have too many clothes,,,,,,,
193,802,9/5/2019,I have too many clothes,,,,,,,
193,803,9/5/2019,I no longer want these,,,,,,,
194,804,9/6/2019,I no longer want these,,,,,,,
194,805,9/6/2019,No longer my style,,,,,,,
194,806,9/6/2019,No longer my style,,,,,,,
194,807,9/6/2019,I don't like the color,,,,,,,
194,808,9/6/2019,Too big for me now,,,,,,,
194,809,9/7/2019,Clothing no longer fits,,,,,,,
195,810,9/7/2019,Clothing no longer fits,,,,,,,
195,811,9/7/2019,Sizes no longer fit,,,,,,,
195,812,9/7/2019,No longer my style,,,,,,,
195,813,9/8/2019,Too small,,,,,,,
196,814,9/8/2019,Have too many pairs,,,,,,,
196,815,9/8/2019,Not my stlye,,,,,,,
196,816,9/9/2019,Not my stlye,,,,,,,
196,817,9/9/2019,I have too many shirts,,,,,,,
197,818,9/9/2019,I am not a fan of vests,,,,,,,
197,819,9/9/2019,Old clothes,,,,,,,
197,820,9/9/2019,Not a fan of red shoes,,,,,,,
198,821,9/9/2019,Got new black shoes for Halloween,,,,,,,
199,822,9/10/2019,Got new stomper boots,,,,,,,
200,823,9/10/2019,Too cold to wear in winter,,,,,,,
200,824,9/10/2019,Got for christmas and didn't like,,,,,,,
201,825,9/10/2019,Too big for me,,,,,,,
201,826,9/10/2019,Too old,,,,,,,
202,827,9/10/2019,Too small,,,,,,,
202,828,9/11/2019,I do not like them anynmore,,,,,,,
202,829,9/11/2019,Too Small,,,,,,,
202,830,9/11/2019,Too Small,,,,,,,
203,831,9/11/2019,I have too many clothes,,,,,,,
203,832,9/12/2019,I have too many clothes,,,,,,,
203,833,9/12/2019,I no longer want these,,,,,,,
204,834,9/12/2019,I no longer want these,,,,,,,
204,835,9/12/2019,No longer my style,,,,,,,
204,836,9/13/2019,No longer my style,,,,,,,
204,837,9/13/2019,I don't like the color,,,,,,,
205,838,9/14/2019,Too big for me now,,,,,,,
205,839,9/14/2019,Clothing no longer fits,,,,,,,
205,840,9/15/2019,Clothing no longer fits,,,,,,,
206,841,9/15/2019,Sizes no longer fit,,,,,,,
206,842,9/16/2019,No longer my style,,,,,,,
207,843,9/16/2019,Too small,,,,,,,
207,844,9/16/2019,Have too many pairs,,,,,,,
208,845,9/16/2019,Not my stlye,,,,,,,
208,846,9/16/2019,Not my stlye,,,,,,,
208,847,9/17/2019,I have too many shirts,,,,,,,
208,848,9/17/2019,I am not a fan of vests,,,,,,,
208,849,9/17/2019,Old clothes,,,,,,,
209,850,9/17/2019,Not a fan of red shoes,,,,,,,
209,851,9/17/2019,Got new black shoes for Halloween,,,,,,,
209,852,9/18/2019,Got new stomper boots,,,,,,,
210,853,9/18/2019,Too cold to wear in winter,,,,,,,
210,854,9/18/2019,Got for christmas and didn't like,,,,,,,
210,855,9/19/2019,Too big for me,,,,,,,
210,856,9/19/2019,Too old,,,,,,,
210,857,9/19/2019,Too small,,,,,,,
210,858,9/20/2019,I do not like them anynmore,,,,,,,
210,859,9/20/2019,Too Small,,,,,,,
211,860,9/20/2019,Too Small,,,,,,,
211,861,9/20/2019,I have too many clothes,,,,,,,
211,862,9/21/2019,I have too many clothes,,,,,,,
211,863,9/21/2019,I no longer want these,,,,,,,
211,864,9/21/2019,I no longer want these,,,,,,,
212,865,9/21/2019,No longer my style,,,,,,,
212,866,9/21/2019,No longer my style,,,,,,,
212,867,9/21/2019,I don't like the color,,,,,,,
212,868,9/21/2019,Too big for me now,,,,,,,
212,869,9/22/2019,Clothing no longer fits,,,,,,,
213,870,9/22/2019,Clothing no longer fits,,,,,,,
213,871,9/23/2019,Sizes no longer fit,,,,,,,
214,872,9/23/2019,No longer my style,,,,,,,
214,873,9/23/2019,Too small,,,,,,,
214,874,9/23/2019,Have too many pairs,,,,,,,
215,875,9/24/2019,Not my stlye,,,,,,,
215,876,9/25/2019,Not my stlye,,,,,,,
215,877,9/25/2019,I have too many shirts,,,,,,,
215,878,9/26/2019,I am not a fan of vests,,,,,,,
216,879,9/26/2019,Old clothes,,,,,,,
216,880,9/26/2019,Not a fan of red shoes,,,,,,,
216,881,9/27/2019,Got new black shoes for Halloween,,,,,,,
217,882,9/27/2019,Got new stomper boots,,,,,,,
217,883,9/28/2019,Too cold to wear in winter,,,,,,,
217,884,9/28/2019,Got for christmas and didn't like,,,,,,,
217,885,9/28/2019,Too big for me,,,,,,,
217,886,9/28/2019,Too old,,,,,,,
217,887,9/29/2019,Too small,,,,,,,
217,888,9/29/2019,I do not like them anynmore,,,,,,,
217,889,9/29/2019,Too Small,,,,,,,
217,890,9/30/2019,Too Small,,,,,,,
217,891,9/30/2019,I have too many clothes,,,,,,,
217,892,10/1/2019,I have too many clothes,,,,,,,
218,893,10/1/2019,I no longer want these,,,,,,,
218,894,10/1/2019,I no longer want these,,,,,,,
218,895,10/1/2019,No longer my style,,,,,,,
218,896,10/2/2019,No longer my style,,,,,,,
218,897,10/3/2019,I don't like the color,,,,,,,
218,898,10/3/2019,Too big for me now,,,,,,,
218,899,10/4/2019,Clothing no longer fits,,,,,,,
218,900,10/4/2019,Clothing no longer fits,,,,,,,
219,901,10/4/2019,Sizes no longer fit,,,,,,,
219,902,10/4/2019,No longer my style,,,,,,,
219,903,10/5/2019,Too small,,,,,,,
219,904,10/6/2019,Have too many pairs,,,,,,,
219,905,10/7/2019,Not my stlye,,,,,,,
219,906,10/7/2019,Not my stlye,,,,,,,
219,907,10/7/2019,I have too many shirts,,,,,,,
219,908,10/7/2019,I am not a fan of vests,,,,,,,
219,909,10/8/2019,Old clothes,,,,,,,
220,910,10/8/2019,Not a fan of red shoes,,,,,,,
220,911,10/8/2019,Got new black shoes for Halloween,,,,,,,
220,912,10/9/2019,Got new stomper boots,,,,,,,
220,913,10/9/2019,Too cold to wear in winter,,,,,,,
221,914,10/9/2019,Got for christmas and didn't like,,,,,,,
221,915,10/10/2019,Too big for me,,,,,,,
221,916,10/10/2019,Too old,,,,,,,
221,917,10/11/2019,Too small,,,,,,,
221,918,10/12/2019,I do not like them anynmore,,,,,,,
221,919,10/12/2019,Too Small,,,,,,,
221,920,10/12/2019,Too Small,,,,,,,
222,921,10/12/2019,I have too many clothes,,,,,,,
222,922,10/13/2019,I have too many clothes,,,,,,,
222,923,10/13/2019,I no longer want these,,,,,,,
222,924,10/14/2019,I no longer want these,,,,,,,
222,925,10/14/2019,No longer my style,,,,,,,
222,926,10/14/2019,No longer my style,,,,,,,
222,927,10/15/2019,I don't like the color,,,,,,,
223,928,10/15/2019,Too big for me now,,,,,,,
223,929,10/16/2019,Clothing no longer fits,,,,,,,
224,930,10/17/2019,Clothing no longer fits,,,,,,,
224,931,10/17/2019,Sizes no longer fit,,,,,,,
225,932,10/18/2019,No longer my style,,,,,,,
225,933,10/18/2019,Too small,,,,,,,
225,934,10/19/2019,Have too many pairs,,,,,,,
225,935,10/19/2019,Not my stlye,,,,,,,
225,936,10/20/2019,Not my stlye,,,,,,,
225,937,10/20/2019,I have too many shirts,,,,,,,
226,938,10/21/2019,I am not a fan of vests,,,,,,,
226,939,10/21/2019,Old clothes,,,,,,,
226,940,10/21/2019,Not a fan of red shoes,,,,,,,
226,941,10/21/2019,Got new black shoes for Halloween,,,,,,,
227,942,10/22/2019,Got new stomper boots,,,,,,,
228,943,10/22/2019,Too cold to wear in winter,,,,,,,
228,944,10/22/2019,Got for christmas and didn't like,,,,,,,
228,945,10/22/2019,Too big for me,,,,,,,
229,946,10/23/2019,Too old,,,,,,,
229,947,10/23/2019,Too small,,,,,,,
229,948,10/23/2019,I do not like them anynmore,,,,,,,
229,949,10/23/2019,Too Small,,,,,,,
229,950,10/23/2019,Too Small,,,,,,,
230,951,10/24/2019,I have too many clothes,,,,,,,
230,952,10/24/2019,I have too many clothes,,,,,,,
230,953,10/24/2019,I no longer want these,,,,,,,
230,954,10/24/2019,I no longer want these,,,,,,,
230,955,10/25/2019,No longer my style,,,,,,,
231,956,10/25/2019,No longer my style,,,,,,,
232,957,10/26/2019,I don't like the color,,,,,,,
232,958,10/26/2019,Too big for me now,,,,,,,
232,959,10/27/2019,Clothing no longer fits,,,,,,,
232,960,10/27/2019,Clothing no longer fits,,,,,,,
232,961,10/27/2019,Sizes no longer fit,,,,,,,
232,962,10/28/2019,No longer my style,,,,,,,
232,963,10/28/2019,Too small,,,,,,,
233,964,10/30/2019,Have too many pairs,,,,,,,
233,965,10/30/2019,Not my stlye,,,,,,,
233,966,10/30/2019,Not my stlye,,,,,,,
233,967,10/30/2019,I have too many shirts,,,,,,,
233,968,11/1/2019,I am not a fan of vests,,,,,,,
233,969,11/1/2019,Old clothes,,,,,,,
234,970,11/1/2019,Not a fan of red shoes,,,,,,,
234,971,11/2/2019,Got new black shoes for Halloween,,,,,,,
234,972,11/2/2019,Got new stomper boots,,,,,,,
234,973,11/3/2019,Too cold to wear in winter,,,,,,,
234,974,11/3/2019,Got for christmas and didn't like,,,,,,,
235,975,11/3/2019,Too big for me,,,,,,,
235,976,11/4/2019,Too old,,,,,,,
235,977,11/4/2019,Too small,,,,,,,
235,978,11/4/2019,I do not like them anynmore,,,,,,,
235,979,11/5/2019,Too Small,,,,,,,
235,980,11/5/2019,Too Small,,,,,,,
235,981,11/5/2019,I have too many clothes,,,,,,,
235,982,11/5/2019,I have too many clothes,,,,,,,
237,983,11/6/2019,I no longer want these,,,,,,,
237,984,11/6/2019,I no longer want these,,,,,,,
237,985,11/7/2019,No longer my style,,,,,,,
237,986,11/8/2019,No longer my style,,,,,,,
237,987,11/8/2019,I don't like the color,,,,,,,
237,988,11/9/2019,Too big for me now,,,,,,,
237,989,11/9/2019,Clothing no longer fits,,,,,,,
239,990,11/9/2019,Clothing no longer fits,,,,,,,
239,991,11/10/2019,Sizes no longer fit,,,,,,,
239,992,11/10/2019,No longer my style,,,,,,,
240,993,11/10/2019,Too small,,,,,,,
240,994,11/11/2019,Have too many pairs,,,,,,,
240,995,11/11/2019,Not my stlye,,,,,,,
241,996,11/12/2019,Not my stlye,,,,,,,
241,997,11/13/2019,I have too many shirts,,,,,,,
241,998,11/13/2019,I am not a fan of vests,,,,,,,
241,999,11/13/2019,Old clothes,,,,,,,
241,1000,11/13/2019,Not a fan of red shoes,,,,,,,
241,1001,11/13/2019,Got new black shoes for Halloween,,,,,,,
241,1002,11/14/2019,Got new stomper boots,,,,,,,
241,1003,11/14/2019,Too cold to wear in winter,,,,,,,
241,1004,11/14/2019,Got for christmas and didn't like,,,,,,,
242,1005,11/15/2019,Too big for me,,,,,,,
242,1006,11/15/2019,Too old,,,,,,,
242,1007,11/15/2019,Too small,,,,,,,
242,1008,11/15/2019,I do not like them anynmore,,,,,,,
242,1009,11/15/2019,Too Small,,,,,,,
243,1010,11/16/2019,Too Small,,,,,,,
243,1011,11/16/2019,I have too many clothes,,,,,,,
243,1012,11/16/2019,I have too many clothes,,,,,,,
243,1013,11/16/2019,I no longer want these,,,,,,,
243,1014,11/17/2019,I no longer want these,,,,,,,
244,1015,11/17/2019,No longer my style,,,,,,,
244,1016,11/18/2019,No longer my style,,,,,,,
244,1017,11/18/2019,I don't like the color,,,,,,,
244,1018,11/18/2019,Too big for me now,,,,,,,
244,1019,11/18/2019,Clothing no longer fits,,,,,,,
245,1020,11/18/2019,Clothing no longer fits,,,,,,,
245,1021,11/19/2019,Sizes no longer fit,,,,,,,
245,1022,11/19/2019,No longer my style,,,,,,,
246,1023,11/20/2019,Too small,,,,,,,
246,1024,11/20/2019,Have too many pairs,,,,,,,
246,1025,11/20/2019,Not my stlye,,,,,,,
246,1026,11/21/2019,Not my stlye,,,,,,,
246,1027,11/21/2019,I have too many shirts,,,,,,,
247,1028,11/21/2019,I am not a fan of vests,,,,,,,
247,1029,11/21/2019,Old clothes,,,,,,,
247,1030,11/21/2019,Not a fan of red shoes,,,,,,,
248,1031,11/22/2019,Got new black shoes for Halloween,,,,,,,
248,1032,11/22/2019,Got new stomper boots,,,,,,,
249,1033,11/22/2019,Too cold to wear in winter,,,,,,,
249,1034,11/23/2019,Got for christmas and didn't like,,,,,,,
250,1035,11/23/2019,Too big for me,,,,,,,
250,1036,11/24/2019,Too old,,,,,,,
250,1037,11/24/2019,Too small,,,,,,,
250,1038,11/25/2019,I do not like them anynmore,,,,,,,
250,1039,11/25/2019,Too Small,,,,,,,
250,1040,11/26/2019,Too Small,,,,,,,
251,1041,11/26/2019,I have too many clothes,,,,,,,
251,1042,11/26/2019,I have too many clothes,,,,,,,
252,1043,11/27/2019,I no longer want these,,,,,,,
252,1044,11/27/2019,I no longer want these,,,,,,,
252,1045,11/27/2019,No longer my style,,,,,,,
252,1046,11/28/2019,No longer my style,,,,,,,
252,1047,11/28/2019,I don't like the color,,,,,,,
253,1048,11/28/2019,Too big for me now,,,,,,,
253,1049,11/28/2019,Clothing no longer fits,,,,,,,
253,1050,11/28/2019,Clothing no longer fits,,,,,,,
253,1051,11/30/2019,Sizes no longer fit,,,,,,,
253,1052,11/30/2019,No longer my style,,,,,,,
253,1053,11/30/2019,Too small,,,,,,,
254,1054,12/1/2019,Have too many pairs,,,,,,,
254,1055,12/1/2019,Not my stlye,,,,,,,
254,1056,12/1/2019,Not my stlye,,,,,,,
254,1057,12/1/2019,I have too many shirts,,,,,,,
254,1058,12/1/2019,I am not a fan of vests,,,,,,,
255,1059,12/2/2019,Old clothes,,,,,,,
255,1060,12/3/2019,Not a fan of red shoes,,,,,,,
255,1061,12/3/2019,Got new black shoes for Halloween,,,,,,,
255,1062,12/4/2019,Got new stomper boots,,,,,,,
256,1063,12/5/2019,Too cold to wear in winter,,,,,,,
256,1064,12/5/2019,Got for christmas and didn't like,,,,,,,
257,1065,12/5/2019,Too big for me,,,,,,,
257,1066,12/6/2019,Too old,,,,,,,
257,1067,12/6/2019,Too small,,,,,,,
257,1068,12/7/2019,I do not like them anynmore,,,,,,,
257,1069,12/7/2019,Too Small,,,,,,,
257,1070,12/7/2019,Too Small,,,,,,,
257,1071,12/7/2019,I have too many clothes,,,,,,,
258,1072,12/8/2019,I have too many clothes,,,,,,,
258,1073,12/9/2019,I no longer want these,,,,,,,
258,1074,12/9/2019,I no longer want these,,,,,,,
258,1075,12/9/2019,No longer my style,,,,,,,
258,1076,12/9/2019,No longer my style,,,,,,,
259,1077,12/9/2019,I don't like the color,,,,,,,
259,1078,12/10/2019,Too big for me now,,,,,,,
259,1079,12/11/2019,Clothing no longer fits,,,,,,,
