Clothing_Barcode,Fabric_ID,Multiple_Fabrics
1726,2014,1
1727,2015,1
1727,2016,1
1728,2017,0
1729,2018,0
1730,2019,0
1731,2020,0
1732,2021,0
1733,2022,1
1733,2023,1
1734,2024,0
1735,2025,0
1736,2026,0
1737,2027,0
1738,2028,0
1739,2029,0
1740,2030,0
1741,2031,0
1742,2032,0
1743,2033,1
1743,2034,1
1744,2035,0
1745,2036,0
1746,2037,0
1747,2038,1
1747,2039,1
1748,2040,0
1749,2041,0
1750,2042,0
1751,2043,0
1752,2044,0
1753,2045,1
1753,2046,1
1755,2047,0
1756,2048,1
1756,2049,1
1757,2050,1
1757,2051,1
1758,2052,0
1759,2053,0
1760,2054,0
1761,2055,0
1762,2056,0
1763,2057,1
1763,2058,1
1764,2059,0
1765,2060,0
1766,2061,0
1767,2062,0
1768,2063,0
1769,2064,0
1770,2065,0
1771,2066,0
1772,2067,0
1773,2068,1
1773,2069,1
1774,2070,0
1775,2071,0
1776,2072,0
1777,2073,1
1777,2074,1
1778,2075,0
1779,2076,0
1780,2077,0
1781,2078,0
1782,2079,0
1783,2080,1
1783,2081,1
1785,2082,0
1786,2083,1
1786,2084,1
1787,2085,1
1787,2086,1
1788,2087,0
1789,2088,0
1790,2089,0
1791,2090,0
1792,2091,0
1793,2092,1
1793,2093,1
1794,2094,0
1795,2095,0
1796,2096,0
1797,2097,0
1798,2098,0
1799,2099,0
1800,2100,0
1801,2101,0
1802,2102,0
1803,2103,1
1803,2104,1
1804,2105,0
1805,2106,0
1806,2107,0
1807,2108,1
1807,2109,1
1808,2110,0
1809,2111,0
1810,2112,0
1811,2113,0
1812,2114,0
1813,2115,1
1813,2116,1
1815,2117,0
1816,2118,1
1816,2119,1
1817,2120,1
1817,2121,1
1818,2122,0
1819,2123,0
1820,2124,0
1821,2125,0
1822,2126,0
1823,2127,1
1823,2128,1
1824,2129,0
1825,2130,0
1826,2131,0
1827,2132,0
1828,2133,0
1829,2134,0
1830,2135,0
1831,2136,0
1832,2137,0
1833,2138,1
1833,2139,1
1834,2140,0
1835,2141,0
1836,2142,0
1837,2143,1
1837,2144,1
1838,2145,0
1839,2146,0
1840,2147,0
1841,2148,0
1842,2149,0
1843,2150,1
1843,2151,1
1845,2152,0
1846,2153,1
1846,2154,1
1847,2155,1
1847,2156,1
1848,2157,0
1849,2158,0
1850,2159,0
1851,2160,0
1852,2161,0
1853,2162,1
1853,2163,1
1854,2164,0
1855,2165,0
1856,2166,0
1857,2167,0
1858,2168,0
1859,2169,0
1860,2170,0
1861,2171,0
1862,2172,0
1863,2173,1
1863,2174,1
1864,2175,0
1865,2176,0
1866,2177,0
1867,2178,1
1867,2179,1
1868,2180,0
1869,2181,0
1870,2182,0
1871,2183,0
1872,2184,0
1873,2185,1
1873,2186,1
1875,2187,0
1876,2188,1
1876,2189,1
1877,2190,1
1877,2191,1
1878,2192,0
1879,2193,0
1880,2194,0
1881,2195,0
1882,2196,0
1883,2197,1
1883,2198,1
1884,2199,0
1885,2200,0
1886,2201,0
1887,2202,0
1888,2203,0
1889,2204,0
1890,2205,0
1891,2206,0
1892,2207,0
1893,2208,1
1893,2209,1
1894,2210,0
1895,2211,0
1896,2212,0
1897,2213,1
1897,2214,1
1898,2215,0
1899,2216,0
1900,2217,0
1901,2218,0
1902,2219,0
1903,2220,1
1903,2221,1
1905,2222,0
1906,2223,1
1906,2224,1
1907,2225,1
1907,2226,1
1908,2227,0
1909,2228,0
1910,2229,0
1911,2230,0
1912,2231,0
1913,2232,1
1913,2233,1
1914,2234,0
1915,2235,0
1916,2236,0
1917,2237,0
1918,2238,0
1919,2239,0
1920,2240,0
1921,2241,0
1922,2242,0
1923,2243,1
1923,2244,1
1924,2245,0
1925,2246,0
1926,2247,0
1927,2248,1
1927,2249,1
1928,2250,0
1929,2251,0
1930,2252,0
1931,2253,0
1932,2254,0
1933,2255,1
1933,2256,1
1935,2257,0
1936,2258,1
1936,2259,1
1937,2260,1
1937,2261,1
1938,2262,0
1939,2263,0
1940,2264,0
1941,2265,0
1942,2266,0
1943,2267,1
1943,2268,1
1944,2269,0
1945,2270,0
1946,2271,0
1947,2272,0
1948,2273,0
1949,2274,0
1950,2275,0
1951,2276,0
1952,2277,0
1953,2278,1
1953,2279,1
1954,2280,0
1955,2281,0
1956,2282,0
1957,2283,1
1957,2284,1
1958,2285,0
1959,2286,0
1960,2287,0
1961,2288,0
1962,2289,0
1963,2290,1
1963,2291,1
1965,2292,0
1966,2293,1
1966,2294,1
1967,2295,1
1967,2296,1
1968,2297,0
1969,2298,0
1970,2299,0
1971,2300,0
1972,2301,0
1973,2302,1
1973,2303,1
1974,2304,0
1975,2305,0
1976,2306,0
1977,2307,0
1978,2308,0
1979,2309,0
1980,2310,0
1981,2311,0
1982,2312,0
1983,2313,1
1983,2314,1
1984,2315,0
1985,2316,0
1986,2317,0
1987,2318,1
1987,2319,1
1988,2320,0
1989,2321,0
1990,2322,0
1991,2323,0
1992,2324,0
1993,2325,1
1993,2326,1
1995,2327,0
1996,2328,1
1996,2329,1
1997,2330,1
1997,2331,1
1998,2332,0
1999,2333,0
2000,2334,0
2001,2335,0
2002,2336,0
2003,2337,1
2003,2338,1
2004,2339,0
2005,2340,0
2006,2341,0
2007,2342,0
2008,2343,0
2009,2344,0
2010,2345,0
2011,2346,0
2012,2347,0
2013,2348,1
2013,2349,1
2014,2350,0
2015,2351,0
2016,2352,0
2017,2353,1
2017,2354,1
2018,2355,0
2019,2356,0
2020,2357,0
2021,2358,0
2022,2359,0
2023,2360,1
2023,2361,1
2025,2362,0
2026,2363,1
2026,2364,1
2027,2365,1
2027,2366,1
2028,2367,0
2029,2368,0
2030,2369,0
2031,2370,0
2032,2371,0
2033,2372,1
2033,2373,1
2034,2374,0
2035,2375,0
2036,2376,0
2037,2377,0
2038,2378,0
2039,2379,0
2040,2380,0
2041,2381,0
2042,2382,0
2043,2383,1
2043,2384,1
2044,2385,0
2045,2386,0
2046,2387,0
2047,2388,1
2047,2389,1
2048,2390,0
2049,2391,0
2050,2392,0
2051,2393,0
2052,2394,0
2053,2395,1
2053,2396,1
2055,2397,0
2056,2398,1
2056,2399,1
2057,2400,1
2057,2401,1
2058,2402,0
2059,2403,0
2060,2404,0
2061,2405,0
2062,2406,0
2063,2407,1
2063,2408,1
2064,2409,0
2065,2410,0
2066,2411,0
2067,2412,0
2068,2413,0
2069,2414,0
2070,2415,0
2071,2416,0
2072,2417,0
2073,2418,1
2073,2419,1
2074,2420,0
2075,2421,0
2076,2422,0
2077,2423,1
2077,2424,1
2078,2425,0
2079,2426,0
2080,2427,0
2081,2428,0
2082,2429,0
2083,2430,1
2083,2431,1
2085,2432,0
2086,2433,1
2086,2434,1
2087,2435,1
2087,2436,1
2088,2437,0
2089,2438,0
2090,2439,0
2091,2440,0
2092,2441,0
2093,2442,1
2093,2443,1
2094,2444,0
2095,2445,0
2096,2446,0
2097,2447,0
2098,2448,0
2099,2449,0
2100,2450,0
2101,2451,0
2102,2452,0
2103,2453,1
2103,2454,1
2104,2455,0
2105,2456,0
2106,2457,0
2107,2458,1
2107,2459,1
2108,2460,0
2109,2461,0
2110,2462,0
2111,2463,0
2112,2464,0
2113,2465,1
2113,2466,1
2115,2467,0
2116,2468,1
2116,2469,1
2117,2470,1
2117,2471,1
2118,2472,0
2119,2473,0
2120,2474,0
2121,2475,0
